{"_id":{"$oid":"5900d9289f8f9d22c0272dad"},"Year":"1988","ValueInYen":"21103027594"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dae"},"Year":"1989","ValueInYen":"25220464235"}
{"_id":{"$oid":"5900d9289f8f9d22c0272daf"},"Year":"1990","ValueInYen":"28033952678"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db0"},"Year":"1991","ValueInYen":"27440808569"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db1"},"Year":"1992","ValueInYen":"26860045132"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db2"},"Year":"1993","ValueInYen":"25213713659"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db3"},"Year":"1994","ValueInYen":"27021062127"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db4"},"Year":"1995","ValueInYen":"29579995838"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db5"},"Year":"1996","ValueInYen":"36429035060"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db6"},"Year":"1997","ValueInYen":"39538607457"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db7"},"Year":"1998","ValueInYen":"37092298257"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db8"},"Year":"1999","ValueInYen":"34573056438"}
{"_id":{"$oid":"5900d9289f8f9d22c0272db9"},"Year":"2000","ValueInYen":"37267846212"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dba"},"Year":"2001","ValueInYen":"43462761717"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dbb"},"Year":"2002","ValueInYen":"49088168346"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dbc"},"Year":"2003","ValueInYen":"51326779121"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dbd"},"Year":"2004","ValueInYen":"57339817694"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dbe"},"Year":"2005","ValueInYen":"64401227152"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dbf"},"Year":"2006","ValueInYen":"76442874885"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc0"},"Year":"2007","ValueInYen":"88689134026"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc1"},"Year":"2008","ValueInYen":"86396137951"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc2"},"Year":"2009","ValueInYen":"58511808630"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc3"},"Year":"2010","ValueInYen":"72158366540"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc4"},"Year":"2011","ValueInYen":"73922266863"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc5"},"Year":"2012","ValueInYen":"75422609476"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc6"},"Year":"2013","ValueInYen":"83856837132"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc7"},"Year":"2014","ValueInYen":"88644917863"}
{"_id":{"$oid":"5900d9289f8f9d22c0272dc8"},"Year":"2015","ValueInYen":"90941540776"}
